device: cuda
val=926 test=1232
C:\Users\Kenneth Igbo\Documents\Yakub_thesis\higt-bot-code\src\models\temporal.py:80: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(enc_layer, num_layers=num_layers)
running inference on val and test ...
[global] val best tau=0.50  val_F1=0.9659

strategy                 val_F1   test_F1   test_P   test_R
argmax (tau=0.5)         0.9659    0.9578   0.9261   0.9917
global tau=0.50          0.9659    0.9578   0.9261   0.9917
per-scenario tau              -    0.9598   0.9270   0.9951

per-scenario test F1 (argmax vs per-scenario tau):
  scenario                            tau   argmax    tuned    delta
  ctu13-1                            0.14   0.8821   0.9829  +0.1008
  ctu13-10                           0.50   0.3429   0.3429  +0.0000
  ctu13-13                           0.12   1.0000   0.9876  -0.0124
  ctu13-2                            0.27   0.9930   0.9977  +0.0047
  ctu13-3                            0.50   0.6190   0.6190  +0.0000
  ctu13-4                            0.11   0.9775   0.9780  +0.0005
  ctu13-6                            0.07   1.0000   0.9595  -0.0405
  ctu13-8                            0.28   0.9947   1.0000  +0.0053
  ctu13-9                            0.17   0.9915   0.9978  +0.0063
  iot23-1-1                          0.17   0.9608   0.9608  +0.0000
  iot23-17-1                         0.17   1.0000   1.0000  +0.0000
  iot23-3-1                          0.70   0.9444   0.9025  -0.0419
  iot23-33-1                         0.13   0.9874   0.9959  +0.0084
  iot23-35-1                         0.50   0.0641   0.0641  +0.0000
  iot23-48-1                         0.10   1.0000   1.0000  +0.0000
  iot23-7-1                          0.54   0.1690   0.2500  +0.0810
  iot23-8-1                          0.50   1.0000   1.0000  +0.0000
  iot23-9-1                          0.34   0.3714   0.4878  +0.1164
  medbiot-bashlite_mal_CC_all        0.05   1.0000   1.0000  +0.0000
  medbiot-bashlite_mal_spread_all    0.50   0.9848   0.9848  +0.0000
  medbiot-mirai_mal_CC_all           0.05   1.0000   1.0000  +0.0000
  medbiot-mirai_mal_spread_all       0.05   1.0000   1.0000  +0.0000
  medbiot-torii_mal_all              0.50   1.0000   1.0000  +0.0000

wrote data\inspection_logs\phase5_calibrated.json
